id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fitness_member_user,fitness.member.user,model_fitness_member,group_fitness_user,1,1,1,0
access_fitness_member_manager,fitness.member.manager,model_fitness_member,group_fitness_manager,1,1,1,1
access_fitness_membership_plan_user,fitness.membership.plan.user,model_fitness_membership_plan,group_fitness_user,1,0,0,0
access_fitness_membership_plan_manager,fitness.membership.plan.manager,model_fitness_membership_plan,group_fitness_manager,1,1,1,1
access_fitness_subscription_user,fitness.subscription.user,model_fitness_subscription,group_fitness_user,1,1,1,0
access_fitness_subscription_manager,fitness.subscription.manager,model_fitness_subscription,group_fitness_manager,1,1,1,1
access_fitness_trainer_user,fitness.trainer.user,model_fitness_trainer,group_fitness_user,1,0,0,0
access_fitness_trainer_manager,fitness.trainer.manager,model_fitness_trainer,group_fitness_manager,1,1,1,1
access_fitness_attendance_user,fitness.attendance.user,model_fitness_attendance,group_fitness_user,1,1,1,0
access_fitness_attendance_manager,fitness.attendance.manager,model_fitness_attendance,group_fitness_manager,1,1,1,1
access_fitness_class_user,fitness.class.user,model_fitness_class,group_fitness_user,1,0,0,0
access_fitness_class_manager,fitness.class.manager,model_fitness_class,group_fitness_manager,1,1,1,1
access_fitness_class_schedule_user,fitness.class.schedule.user,model_fitness_class_schedule,group_fitness_user,1,1,1,0
access_fitness_class_schedule_manager,fitness.class.schedule.manager,model_fitness_class_schedule,group_fitness_manager,1,1,1,1
access_fitness_class_booking_user,fitness.class.booking.user,model_fitness_class_booking,group_fitness_user,1,1,1,0
access_fitness_class_booking_manager,fitness.class.booking.manager,model_fitness_class_booking,group_fitness_manager,1,1,1,1
access_fitness_equipment_user,fitness.equipment.user,model_fitness_equipment,group_fitness_user,1,1,0,0
access_fitness_equipment_manager,fitness.equipment.manager,model_fitness_equipment,group_fitness_manager,1,1,1,1
access_fitness_equipment_maintenance_user,fitness.equipment.maintenance.user,model_fitness_equipment_maintenance,group_fitness_user,1,1,1,0
access_fitness_equipment_maintenance_manager,fitness.equipment.maintenance.manager,model_fitness_equipment_maintenance,group_fitness_manager,1,1,1,1
access_fitness_payment_user,fitness.payment.user,model_fitness_payment,group_fitness_user,1,1,1,0
access_fitness_payment_manager,fitness.payment.manager,model_fitness_payment,group_fitness_manager,1,1,1,1
access_fitness_membership_plan_public,fitness.membership.plan.public,model_fitness_membership_plan,,1,0,0,0
access_fitness_trainer_public,fitness.trainer.public,model_fitness_trainer,,1,0,0,0
access_fitness_class_public,fitness.class.public,model_fitness_class,,1,0,0,0
